orthomap	organism	mirna	gene	log2FoldChange	pvalue	baseMean	bMctrl	bMtreat	padj
ENSG00000157933|ENSMUSG00000029050	mouse	mir197	Ski	-1.10431707730376	4.4121307756358e-74	695.337634488122	949.552039947319	441.123229028926	9.53020247537333e-72
ENSG00000198879|ENSMUSG00000061186	mouse	mir197	Sfmbt2	-1.02856242932655	3.36970451662669e-63	727.006732388588	976.060169438978	477.953295338198	3.639280877956825e-61
ENSG00000100345|ENSMUSG00000022443	mouse	mir197	Myh9	-0.691075356640642	6.01628716421511e-54	1829.66264402196	2259.92589003097	1399.39939801295	4.33172675823488e-52
ENSG00000171444|ENSMUSG00000071856	mouse	mir197	Mcc	1.42429504343428	8.31370901440374e-48	241.195010763402	130.490756308267	351.899265218536	4.48940286777802e-46
ENSG00000162433|ENSMUSG00000028527	mouse	mir197	Ak4	-1.08297867885977	1.4033254397860798e-36	319.110320456114	433.916786340405	204.303854571823	5.051971583229888e-35
ENSG00000124942|ENSMUSG00000069833	mouse	mir197	Ahnak	-0.549609682177507	1.2524772739665e-36	2139.51321834184	2542.37800916114	1736.64842752253	5.051971583229888e-35
ENSG00000134343|ENSMUSG00000074968	mouse	mir197	Ano3	1.13200603287807	3.56059167054218e-35	263.135507029843	164.517484033334	361.753530026352	1.09869685833873e-33
ENSG00000120594|ENSMUSG00000026748	mouse	mir197	Plxdc2	1.12335111931681	4.5308500436282697e-29	221.307344938583	138.880858583851	303.733831293315	1.2233295117796329e-27
ENSG00000285837|ENSMUSG00000037855	mouse	mir197	Zfp365	0.890239011242942	9.99312648989507e-29	358.795532707083	251.179888172999	466.411177241166	2.398350357574817e-27
ENSG00000038427|ENSMUSG00000021614	mouse	mir197	Vcan	0.683627507711976	2.03773675939854e-28	720.8649874229	552.965466793349	888.764508052451	4.401511400300846e-27
ENSG00000173821|ENSMUSG00000070327	mouse	mir197	Rnf213	-0.511617601015523	3.3757569020035e-28	1400.30236640956	1646.2000825446	1154.40465027452	6.62875900757051e-27
ENSG00000113328|ENSMUSG00000020326	mouse	mir197	Ccng1	0.632679825751725	4.8140431999281595e-28	1068.47195210949	837.656069248154	1299.28783497083	8.665277759870688e-27
	mouse	mir197	BC067074	0.724789412543911	9.14171297451326e-26	486.594708473134	366.627077619258	606.562339327009	1.5189307711498957e-24
ENSG00000134874|ENSMUSG00000042156	mouse	mir197	Dzip1	0.879323405324014	7.965239360679141e-25	317.159036370076	223.094133777249	411.223938962903	1.2289226442190675e-23
ENSG00000049245|ENSMUSG00000028955	mouse	mir197	Vamp3	-1.26019675545708	3.77261504536386e-24	149.355123717507	211.143210807533	87.5670366274807	5.432565665323959e-23
ENSG00000163694|ENSMUSG00000070780	mouse	mir197	Rbm47	-0.789361265958305	6.32663014940358e-23	345.802772851335	438.380119471186	253.225426231484	8.540950701694834e-22
