gained_in	number_orthologs	maximum_number	fraction	strict_core	conserved_min_95percent
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	57	161	0.35403726708074534	False	False
Theria	120	167	0.718562874251497	False	False
Theria	48	167	0.2874251497005988	False	False
Eutheria	85	161	0.5279503105590062	False	False
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	81	169	0.47928994082840237	False	False
Mammalia	153	169	0.9053254437869822	False	False
Boreoeutheria	107	153	0.6993464052287581	False	False
Boreoeutheria	107	153	0.6993464052287581	False	False
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	120	169	0.7100591715976331	False	False
Mammalia	56	169	0.33136094674556216	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	104	169	0.6153846153846154	False	False
Mammalia	118	169	0.6982248520710059	False	False
Mammalia	169	169	1.0	True	True
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	151	169	0.893491124260355	False	False
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Eutheria	94	161	0.5838509316770186	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Theria	41	167	0.24550898203592814	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	163	167	0.9760479041916168	False	True
Theria	132	167	0.7904191616766467	False	False
Mammalia	75	169	0.4437869822485207	False	False
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	81	169	0.47928994082840237	False	False
Theria	167	167	1.0	True	True
Mammalia	117	169	0.6923076923076923	False	False
Mammalia	118	169	0.6982248520710059	False	False
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	151	169	0.893491124260355	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	159	169	0.9408284023668639	False	False
Theria	65	167	0.38922155688622756	False	False
Mammalia	113	169	0.6686390532544378	False	False
Mammalia	73	169	0.4319526627218935	False	False
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	125	169	0.7396449704142012	False	False
Mammalia	108	169	0.6390532544378699	False	False
Mammalia	169	169	1.0	True	True
Theria	161	167	0.9640718562874252	False	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	160	167	0.9580838323353293	False	True
Eutheria	150	161	0.9316770186335404	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	142	169	0.8402366863905325	False	False
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	148	169	0.8757396449704142	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	146	169	0.863905325443787	False	False
Mammalia	169	169	1.0	True	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	135	169	0.7988165680473372	False	False
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	119	169	0.7041420118343196	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	136	169	0.8047337278106509	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	156	169	0.9230769230769231	False	False
Theria	166	167	0.9940119760479041	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	160	169	0.9467455621301775	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	141	169	0.834319526627219	False	False
Mammalia	109	169	0.6449704142011834	False	False
Mammalia	154	169	0.9112426035502958	False	False
Theria	167	167	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	48	169	0.28402366863905326	False	False
Eutheria	150	161	0.9316770186335404	False	False
Mammalia	141	169	0.834319526627219	False	False
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	155	169	0.9171597633136095	False	False
Mammalia	143	169	0.8461538461538461	False	False
Theria	147	167	0.8802395209580839	False	False
Theria	164	167	0.9820359281437125	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	149	169	0.8816568047337278	False	False
Theria	87	167	0.5209580838323353	False	False
Mammalia	138	169	0.8165680473372781	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	110	169	0.650887573964497	False	False
Theria	136	167	0.8143712574850299	False	False
Mammalia	149	169	0.8816568047337278	False	False
Theria	83	167	0.49700598802395207	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	148	169	0.8757396449704142	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	169	169	1.0	True	True
Mammalia	49	169	0.28994082840236685	False	False
Eutheria	81	161	0.5031055900621118	False	False
Eutheria	161	161	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	141	169	0.834319526627219	False	False
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	161	169	0.9526627218934911	False	True
Theria	161	167	0.9640718562874252	False	True
Theria	156	167	0.9341317365269461	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	120	169	0.7100591715976331	False	False
Mammalia	169	169	1.0	True	True
Mammalia	158	169	0.9349112426035503	False	False
Theria	165	167	0.9880239520958084	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Theria	146	167	0.874251497005988	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	159	169	0.9408284023668639	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	150	169	0.8875739644970414	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	112	169	0.6627218934911243	False	False
Mammalia	169	169	1.0	True	True
Mammalia	91	169	0.5384615384615384	False	False
Mammalia	96	169	0.5680473372781065	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Eutheria	63	161	0.391304347826087	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	169	169	1.0	True	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	145	169	0.8579881656804734	False	False
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	169	169	1.0	True	True
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Euarchontoglires	8	65	0.12307692307692308	False	False
Theria	129	167	0.7724550898203593	False	False
Theria	84	167	0.5029940119760479	False	False
Theria	76	167	0.4550898203592814	False	False
Eutheria	24	161	0.14906832298136646	False	False
Mammalia	160	169	0.9467455621301775	False	False
Theria	39	167	0.23353293413173654	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	162	169	0.9585798816568047	False	True
Theria	155	167	0.9281437125748503	False	False
Eutheria	47	161	0.2919254658385093	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	153	169	0.9053254437869822	False	False
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	134	169	0.7928994082840237	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	137	169	0.8106508875739645	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	165	167	0.9880239520958084	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	166	169	0.9822485207100592	False	True
Theria	138	167	0.8263473053892215	False	False
Theria	143	167	0.8562874251497006	False	False
Mammalia	167	169	0.9881656804733728	False	True
Theria	121	167	0.7245508982035929	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	161	169	0.9526627218934911	False	True
Theria	87	167	0.5209580838323353	False	False
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	69	169	0.40828402366863903	False	False
Theria	150	167	0.8982035928143712	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	157	169	0.9289940828402367	False	False
Theria	38	167	0.2275449101796407	False	False
Theria	78	167	0.46706586826347307	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	169	169	1.0	True	True
Mammalia	44	169	0.2603550295857988	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	131	169	0.7751479289940828	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	169	169	1.0	True	True
Mammalia	131	169	0.7751479289940828	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Theria	160	167	0.9580838323353293	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	158	169	0.9349112426035503	False	False
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	105	169	0.621301775147929	False	False
Theria	112	167	0.6706586826347305	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	63	169	0.3727810650887574	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	161	169	0.9526627218934911	False	True
Theria	145	167	0.8682634730538922	False	False
Mammalia	161	169	0.9526627218934911	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	148	169	0.8757396449704142	False	False
Mammalia	117	169	0.6923076923076923	False	False
Mammalia	169	169	1.0	True	True
Theria	98	167	0.5868263473053892	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	92	169	0.5443786982248521	False	False
Theria	134	167	0.8023952095808383	False	False
Mammalia	130	169	0.7692307692307693	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Theria	62	167	0.3712574850299401	False	False
Mammalia	154	169	0.9112426035502958	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	127	169	0.7514792899408284	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	113	169	0.6686390532544378	False	False
Theria	131	167	0.7844311377245509	False	False
Mammalia	76	169	0.44970414201183434	False	False
Mammalia	119	169	0.7041420118343196	False	False
Mammalia	74	169	0.4378698224852071	False	False
Mammalia	133	169	0.7869822485207101	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	141	169	0.834319526627219	False	False
Mammalia	164	169	0.9704142011834319	False	True
Mammalia	73	169	0.4319526627218935	False	False
Mammalia	115	169	0.6804733727810651	False	False
Mammalia	144	169	0.8520710059171598	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	158	167	0.9461077844311377	False	False
Eutheria	154	161	0.9565217391304348	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	162	169	0.9585798816568047	False	True
Theria	163	167	0.9760479041916168	False	True
Mammalia	149	169	0.8816568047337278	False	False
Mammalia	158	169	0.9349112426035503	False	False
Theria	158	167	0.9461077844311377	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	147	169	0.8698224852071006	False	False
Theria	158	167	0.9461077844311377	False	False
Eutheria	114	161	0.7080745341614907	False	False
Simiiformes	22	25	0.88	False	False
Mammalia	166	169	0.9822485207100592	False	True
Theria	107	167	0.6407185628742516	False	False
Mammalia	163	169	0.9644970414201184	False	True
Mammalia	105	169	0.621301775147929	False	False
Mammalia	159	169	0.9408284023668639	False	False
Eutheria	157	161	0.9751552795031055	False	True
Mammalia	157	169	0.9289940828402367	False	False
Mammalia	140	169	0.8284023668639053	False	False
Mammalia	73	169	0.4319526627218935	False	False
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	118	169	0.6982248520710059	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Theria	167	167	1.0	True	True
Theria	138	167	0.8263473053892215	False	False
Eutheria	131	161	0.8136645962732919	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	142	169	0.8402366863905325	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	156	169	0.9230769230769231	False	False
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	134	169	0.7928994082840237	False	False
Mammalia	94	169	0.5562130177514792	False	False
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	140	169	0.8284023668639053	False	False
Theria	163	167	0.9760479041916168	False	True
Mammalia	169	169	1.0	True	True
Mammalia	147	169	0.8698224852071006	False	False
Mammalia	166	169	0.9822485207100592	False	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	169	169	1.0	True	True
Theria	92	167	0.5508982035928144	False	False
Mammalia	66	169	0.3905325443786982	False	False
Mammalia	154	169	0.9112426035502958	False	False
Theria	36	167	0.2155688622754491	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	149	161	0.9254658385093167	False	False
Mammalia	95	169	0.5621301775147929	False	False
Mammalia	165	169	0.9763313609467456	False	True
Mammalia	162	169	0.9585798816568047	False	True
Mammalia	152	169	0.8994082840236687	False	False
Mammalia	169	169	1.0	True	True
Mammalia	139	169	0.8224852071005917	False	False
Eutheria	160	161	0.9937888198757764	False	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	167	169	0.9881656804733728	False	True
Boreoeutheria	90	153	0.5882352941176471	False	False
Mammalia	169	169	1.0	True	True
Mammalia	169	169	1.0	True	True
Mammalia	168	169	0.9940828402366864	False	True
Mammalia	168	169	0.9940828402366864	False	True
Eutheria	158	161	0.9813664596273292	False	True
Mammalia	99	169	0.5857988165680473	False	False
Mammalia	169	169	1.0	True	True
Mammalia	167	169	0.9881656804733728	False	True
Theria	138	167	0.8263473053892215	False	False
Theria	90	167	0.5389221556886228	False	False
Theria	76	167	0.4550898203592814	False	False
Mammalia	168	169	0.9940828402366864	False	True
Theria	124	167	0.7425149700598802	False	False
Theria	164	167	0.9820359281437125	False	True
Mammalia	157	169	0.9289940828402367	False	False
